baseAmount,baseAmountBase,transactionCurrencyId,exchangeRate,invoiceId,paymentDate,ledgerDate,type
473,280,270,332,153,2016/10/15,2018/04/13,laser
242,113,401,17,78,2015/11/11,2016/01/23,jcb
15,156,861,370,685,2015/12/22,2018/02/10,jcb
17,473,714,165,494,2016/11/15,2017/08/22,jcb
120,48,131,61,474,2015/05/28,2017/12/26,maestro
3,424,931,79,853,2017/06/10,2017/08/02,jcb
249,93,462,143,258,2018/05/24,2017/08/07,mastercard
253,201,200,151,704,2015/01/25,2015/09/06,americanexpress
412,292,798,137,72,2017/03/30,2015/07/04,switch
406,326,961,493,47,2017/03/20,2015/11/06,laser
309,497,965,16,838,2015/10/28,2016/10/27,jcb
351,399,375,206,640,2017/08/02,2017/11/01,americanexpress
204,485,999,404,508,2016/01/09,2018/02/27,visa-electron
317,175,898,79,604,2015/08/07,2015/10/30,jcb
230,296,155,183,688,2016/01/07,2015/07/10,jcb
124,245,290,70,921,2018/01/23,2015/07/06,diners-club-carte-blanche
273,339,350,255,357,2016/08/18,2017/01/26,mastercard
353,231,571,355,609,2015/09/08,2018/02/03,solo
322,248,591,472,431,2016/05/23,2016/05/31,mastercard
86,437,863,465,925,2017/04/14,2015/08/18,mastercard
80,495,644,427,236,2016/04/15,2016/07/24,mastercard
235,345,865,465,400,2018/04/09,2015/04/06,jcb
391,394,964,337,494,2015/10/16,2016/06/13,jcb
135,451,825,186,808,2018/06/16,2015/08/01,americanexpress
218,140,843,165,967,2015/10/27,2018/07/30,jcb
313,304,722,22,500,2018/08/05,2017/12/02,jcb
412,490,268,34,971,2015/03/25,2015/06/19,jcb
343,347,873,275,487,2016/02/17,2015/06/24,maestro
27,304,615,393,477,2015/01/13,2016/05/21,jcb
383,316,912,157,598,2018/08/31,2017/05/29,jcb
156,109,925,166,911,2015/04/08,2017/12/13,switch
442,17,100,38,629,2015/11/21,2015/07/04,jcb
256,429,284,199,337,2017/09/19,2017/11/28,jcb
383,287,995,136,177,2018/03/31,2018/09/07,visa-electron
494,187,346,469,20,2015/09/20,2017/02/19,jcb
12,114,938,136,121,2015/04/10,2015/04/11,jcb
59,69,736,51,103,2016/04/16,2015/11/22,jcb
387,385,785,415,55,2016/11/27,2018/05/29,visa-electron
487,352,311,180,60,2016/09/10,2016/02/05,jcb
251,312,836,21,45,2015/10/23,2016/10/22,jcb
317,327,279,240,429,2018/04/02,2015/08/14,maestro
268,199,137,393,863,2015/10/06,2017/05/21,jcb
36,487,943,5,195,2018/01/11,2018/02/14,jcb
109,13,103,158,273,2017/02/24,2018/03/17,mastercard
374,195,276,290,471,2015/07/01,2015/02/27,jcb
121,258,712,200,937,2015/06/18,2016/08/08,solo
492,449,747,343,973,2017/08/04,2016/04/19,jcb
413,153,821,41,463,2015/04/15,2017/05/14,visa-electron
271,365,567,461,481,2015/03/05,2018/03/01,mastercard
112,40,124,144,246,2018/05/26,2016/10/29,maestro
473,103,701,121,308,2017/02/28,2015/05/10,jcb
471,158,286,285,545,2018/08/06,2018/03/21,switch
199,291,74,192,982,2018/03/15,2015/05/16,jcb
235,385,776,313,549,2017/12/15,2017/12/24,visa-electron
280,47,400,233,42,2017/09/01,2015/04/17,jcb
284,399,689,163,115,2018/01/26,2017/07/31,jcb
155,246,707,359,8,2017/10/14,2015/12/26,diners-club-enroute
272,473,29,117,621,2015/09/03,2017/11/06,jcb
291,375,806,27,785,2015/08/02,2015/12/20,solo
