organizationId,salesOrderId,transactionCurrencyId,accountId,exchangeRate,orderNumber,totalAmount,totalAmountBase,totalTax,totalTaxBase,distributionChannel,orderDate
143,929,562,446,61,4959,846,38,893,451,111,2017/05/14
454,98,241,869,22,2313,635,403,923,83,124,2015/07/24
30,823,830,345,52,2276,961,200,737,394,107,2017/12/01
282,314,406,680,53,1860,751,372,815,277,319,2015/06/28
68,386,985,700,97,3511,786,193,692,123,342,2016/04/26
82,340,945,280,80,2027,588,193,629,253,104,2015/01/31
862,911,937,78,100,4200,937,210,678,375,86,2017/11/10
821,135,202,424,79,2861,547,62,937,21,106,2015/02/27
924,548,65,651,19,1484,997,481,852,135,382,2017/06/01
169,212,729,576,24,4859,779,451,935,387,309,2017/06/28
926,682,746,429,24,1233,571,11,744,52,273,2016/09/28
168,184,96,780,37,4745,941,495,722,105,490,2017/03/21
237,49,57,692,1,1012,606,257,788,77,157,2018/07/06
168,85,880,737,44,3078,783,300,780,495,184,2015/06/22
890,716,608,643,91,4723,857,277,598,292,340,2015/08/09
999,55,677,51,84,1435,514,407,800,177,117,2017/06/14
61,112,877,215,91,1208,589,425,728,256,155,2017/09/08
656,95,251,809,44,4342,931,340,783,13,61,2016/10/06
66,688,473,305,18,4662,908,339,866,410,235,2017/10/05
256,81,474,255,64,2440,502,120,973,348,174,2015/10/08
107,706,708,884,53,1249,852,244,563,162,420,2015/02/17
650,106,723,896,57,4825,610,172,650,320,344,2018/07/13
819,666,341,891,24,3501,857,260,633,104,96,2015/05/17
583,783,74,225,89,3793,690,459,668,410,30,2017/02/16
986,570,787,53,3,4723,897,48,614,35,133,2016/09/26
4,427,412,570,43,2183,692,38,569,412,97,2015/11/09
321,671,795,167,98,4045,922,92,949,318,294,2015/10/07
524,9,368,357,73,2135,867,254,814,452,345,2016/04/17
152,907,410,943,76,4773,524,208,690,323,461,2015/05/18
695,397,187,945,5,3555,823,438,896,48,162,2015/08/15
825,927,77,146,22,1378,806,209,770,353,171,2018/08/04
383,532,46,988,101,2106,885,111,914,388,160,2016/10/29
877,792,86,182,67,4671,920,83,510,170,312,2017/06/05
831,324,682,621,44,2535,514,60,588,67,425,2018/01/28
868,197,611,839,6,4664,557,110,679,30,136,2016/06/02
806,861,505,310,25,3776,758,34,810,347,131,2017/11/23
479,890,385,871,71,3394,515,213,815,120,388,2016/09/08
858,711,22,79,73,1851,765,370,802,204,314,2018/05/19
315,956,111,75,72,3960,716,420,625,55,16,2015/05/02
695,392,610,725,82,1495,655,261,870,123,274,2016/03/21
391,302,282,717,53,4451,795,76,864,63,104,2018/08/20
166,230,978,26,97,1456,551,256,511,125,389,2017/06/09
403,64,551,27,40,3814,703,473,576,63,441,2015/11/07
766,377,109,479,19,2913,577,419,903,280,392,2018/08/03
607,419,40,883,72,2883,963,145,942,458,197,2017/04/06
244,850,337,209,21,2848,664,260,583,126,419,2016/09/13
336,14,600,305,11,2463,959,381,557,121,96,2015/03/06
487,885,607,427,60,1200,535,143,850,202,226,2015/03/26
930,412,609,411,43,1354,551,406,910,285,162,2016/11/19
229,649,305,4,62,3497,543,110,761,205,424,2017/01/27
736,729,559,444,99,2196,767,241,640,297,19,2016/02/25
909,904,179,419,17,4807,574,250,999,208,385,2018/06/06
879,340,138,167,86,4724,621,50,727,344,50,2015/09/01
